Title,Author,Genre,Year Read,Read for school?,Read > 1 time
Simulacra and Simulation,Jean Baudrillard,Philosophy,2025,,
The House of Morgan,Ron Chernow,Finance,2025,,
Echo in Ramadi,Scott A. Huesing,American History / Politics,2025,,
The End of History and the Last Man,Francis Fukuyama,Politics / Philosophy,2025,,
Portal,John King,American History / Culture,2025,,
Narrative Economics,Robert Shiller,Economics,2025,,
The Thirty Years War,Peter H. Wilson,World History,2025,,
A New World Begins,Jeremy Popkin,World History,2025,,
America Against America,Wang Huning,Politics,2025,,
"Hits, Flops, and Other Illusions",Ed Zwick,Culture / Memoir,2025,,
Stella Maris,Cormac McCarthy,Fiction,2025,,
The Political Thought of Xi Jinping,Steve Tsang and Olivia Cheung,Politics,2025,,
Season of the Witch,David Talbot,Politics / History,2024,,
The Power Broker,Robert Caro,Politics,2024,,
Reality and Belief in Military Affairs,Herbert Goldhammer,Military History / Politics,2024,,
Arsenals of Folly,Richard Rhodes,World History / Politics,2024,,
Beyond Uncertainty,David C. Cassidy,History of Science / Biography,2024,,
The Pleasure of Finding Things Out,Richard P. Feynman,History of Science,2024,,
Quantum Chemistry,Donald McQuarrie,Textbook,2024,,
The Pope of Physics,Gino Segre and Bettina Hoerlin,History of Science / Biography,2024,,
When We Cease to Understand the World,Benjamin Labatut,History of Science / Fiction,2024,,
Too Big for a Single Mind,Tobias Hurter,History of Science,2024,,
The Making of the Atomic Bomb,Richard Rhodes,History of Science,2024,,Yes
Atomic Accidents,James Mahaffey,History of Science,2024,,
Atomic Awakening,James Mahaffey,History of Science,2024,,
Israel,Daniel Gordis,World History / Politics,2024,,
The Man From the Future,Ananyo Bhattacharya,History of Science / Biography,2024,,
The Dealers of Lightning,Michael Hiltzik,History of Science,2024,,
The Great Air Race,John Lancaster,History of Science,2024,,
Nanosystems,Eric Drexler,Textbook,2024,,
The Wright Brothers,David McCullough,American History / History of Science / Tech,2024,,
747: Creating the World's First Jumbo jet and Other Adventures From a Life in Aviation,Joe Sutter,History of Science / Tech,2024,,
The Toyota Way,Jeffrey Liker,Business,2024,,
Skunk Works,Ben Rich,Tech,2024,,
The Making of Prince of Persia,Jordan Mechner,Tech,2024,,
The Box,Marc Levinson,Business,2024,,
The Innovators,Walter Isaacson,Tech,2024,,
Hadrian,Anthony Everitt,Classical History,2024,,
Earth's Holocaust,Nathaniel Hawthorne,Fiction,2023,,
Secrets of Sand Hill Road,"Scottt Kupor, Eric Ries",Finance,2023,,
Elon Musk,Walter Isaacson,Tech / Biography,2023,,
Troublemakers,Leslie Berlin,Tech,2023,,
Story of Your Life,Ted Chiang,Fiction,2023,,
Sirens of Titan,Kurt Vonnegut,Fiction,2023,,
Cat's Cradle,Kurt Vonnegut,Fiction,2023,,
The Metamorphasis,Franz Kafka,Fiction,2023,,
The Vikings,Neil Oliver,World History,2023,,
How the Irish Saved Civilization,Thomas Cahill,World History,2023,,
Slaughterhouse-Five,Kurt Vonnegut,Fiction,2023,,
Inferno,Dante Alighieri,Fiction,2023,,
Reflections on the Revolution in France,Edmund Burke,Politics,2023,,
The Electric Kool-Aid Acid Test,Tom Wolfe,American History,2023,,
Stress Test,Timothy Geithner,Finance,2023,,
Nero,Anthony Everitt,Classical History,2023,,
Cicero,Anthony Everitt,Classical History,2023,,
The Devil in the White City,Erik Larson,American History,2022,,
Fire in the Valley,"Michael Swaine, Paul Freiberger",Tech,2022,,
Dune,Frank Herbert,Fiction,2022,,
Dune Messiah,Frank Herbert,Fiction,2022,,
Atomic Adventures,James Mahaffey,History of Science,2022,,Yes
The Big Short,Michael Lewis,Finance,2022,,
Liar's Poker,Michael Lewis,Finance,2022,,
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Fiction,2022,,
Where Is My Flying Car?,J. Storrs Hall,Tech / Politics,2022,,
The Power Law,Sebastian Mallaby,Finance,2022,,
The Big Score,Michael S Malone,Tech,2022,,
One Summer,Bill Bryson,Culture / American History,2022,,
The Civil War,Bruce Catton,American History,2022,,
Beginning Radio Communications,Alex Wulff,Textbook,2022,,
"""What Do You Care What Other People Think?""",Richard Feynman,History of Science / Memoir,2022,,
China in 10 Words,Yu Hua,World History / Politics,2022,,
Build,Tony Fadell,Tech,2022,,
Early Austrian Economics,Israel Kirzner,Finance,2021,,
The Ascent of Money,Niall Ferguson,Finance,2021,,
Wealth and Poverty,George Gilder,Finance,2021,,
Irreversible Damage,Abigail Shrier,Politics,2021,,
Something Deeply Hidden,Sean Carroll,Non-fiction / Science,2021,,
A Brief History of China,Jonathan Clements,World History,2021,,
The Chip,T.R. Reid,Tech,2021,,
Empire,Niall Ferguson,World History,2021,,
Ten Days That Shook the World,John Reed,World History,2021,,
The Computer and the Brain,John Von Neumann,Tech,2021,,
Deng Xiaoping,"Alexander Pantsov, Steven Levine",World History,2021,,
Surely You Must By Joking Mr. Feynman,Richard Feynman,History of Science / Memoir,2021,,
The Man Who Loved Only Numbers,Paul Hoffman,History of Science / Biography,2021,,
Superintelligence,Nick Bostrom,Non-fiction / Philosophy,2021,,
Principles of Neurobiology,Liqun Luo,Textbook,2021,,
Age of Ambition,Evan Osnos,Politics / History,2021,,
"AI Super-Powers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,Politics,2021,,
Introduction to the Theory of Computation,Michael Sipser,Textbook,2021,,
Algorithms,Robert Sedgewick,Textbook,2021,,
Chaos Monkeys,Andrew Garcia Martinez,Tech,2021,,
Next,Michael Crichton,Fiction,2021,,
Antifragile,Nassim Taleb,Non-fiction,2020,,
The Death and Life of Great American Cities,Jane Jacobs,Non-fiction,2020,,
A War Like No Other,Victor Davis Hanson,Classical History,2020,,
The Soul of a New Machine,Tracy Kidder,Tech,2020,,Yes
Turing's Cathedral,George Dyson,Tech,2020,,
Hackers: Heroes of the Computer Revolution,Steven Levy,Tech,2020,,
Facebook,Steven Levy,Tech,2020,,
The Man Who Solved the Market,Gregory Zuckerman,Finance,2020,,
The Right Stuff,Tom Wolfe,Culture / American History,2020,,
On China,Henry Kissinger,Politics,2020,,
Selections from The Decameron,Giovanni Boccaccio,Fiction,2020,,
"""1453""",Roger Crowley,World History,2020,,
Augustus,Adrian Goldsworthy,Classical History / Biography,2020,,
1177 B.C.,Eric Cline,World History,2020,,
Algorithms to Live By,"Brian Christian, Tom Griffiths",Non-fiction,2020,,
Keeping at It,Paul Volcker,Finance,2020,,
Code Warriors: NSA's Codebreakers and the Secret Intelligence War Against the Soviet Union,Stephen Budiansky,American History,2020,,
Treason by the Book,Johnathan Spence,World History,2020,,
Fermat's Last Theorem,Simon Singh,History of Science,2019,,
Significant Figures,Ian Stewart,History of Science,2019,,
Barbarians at the Gate,Bryan Burrough,Finance,2019,,
The New Tycoons,Jason Kelly,Finance,2019,,
Flash Boys,Michael Lewis,Finance,2019,,
America's Bank,Roger Lowenstein,Finance,2019,,
Astroball,Ben Reiter,Culture / Non-fiction,2019,,
Where Wizards Stay Up Late,"Katie Hafner, Matthew Lyon",Tech,2019,,
A Most Elegant Equation,David Stipp,History of Science,2019,,
A Force So Swift,Kevin Peraino,World History,2019,,
Say Nothing,Patrick Radden Keefe,World History,2019,,
The New Turing Omnibus,A.K. Dewdney,Tech,2019,,
Einstein,Walter Isaacson,History of Science / Biography,2018,,
The Defining Moment,Jonathan Alter,Politics,2018,,
The Courage to Act,Ben Bernanke,Finance,2018,,
Den of Thieves,James Stewart,Finance,2018,,
Dear Chairman,Jeff Gramm,Finance,2018,,
Too Big to Fail,Andrew Ross Sorkin,Finance,2018,,
When Genius Failed,Roger Lowenstein,Finance,2018,,
Other People's Money,Charles Bagli,Finance,2018,,
The Quants,Scott Patterson,Finance,2018,,
The End of Alchemy,Mervyn King,Finance,2018,,
Fooled by Randomness,Nassim Taleb,Non-fiction,2018,,
Taking Charge,Michael Beschloss,Politics,2018,,
Saudi America,Bethany McLean,Politics,2018,,
The War That Ended Peace,Margaret MacMillan,World History,2018,,
Paris 1919: Six Months That Changed the World,Margaret MacMillan,World History,2018,,
Station Eleven,Emily St. John Mandel,Fiction,2017,Yes,
Candide,Voltaire,Fiction,2017,Yes,
Wuthering Heights,Emily Bronte,Fiction,2017,Yes,
The Iran Wars,Jay Solomon,Politics,2017,,
The Politics of Diplomacy,James Baker,Politics,2017,,
"""1924""",Peter Ross Range,World History,2017,,
Geography Club,Brent Hartinger,Fiction,2017,,
Camelot's Court,Robert Dallek,Politics /American History,2017,,
The Arab Uprisings,Michael R Auslin,Politics,2017,,
Shoe Dog,Phil Knight,Business / Memoir,2017,,
Steve Jobs,Walter Isaacson,Tech / Biography,2017,,
The Russian Revolution,S.A. Smith,World History,2017,,
The Communist Manifesto,"Karl Marx, Engels",Politics,2017,Yes,
October,China Mieville,World History,2017,,
A Brilliant Solution,Carol Berkin,American History / Politics,2017,Yes,
The Underground Railroad,Colson Whitehead,Fiction,2017,Yes,
Caesar,Adrian Goldsworthy,Classical History / Biography,2017,,
Call Me by Your Name,Andre Aciman,Fiction,2017,,
Napoleon,Andrew Roberts,World History / Biography,2017,,
Zero to One,"Peter Thiel, Blake Masters",Politics / Tech,2017,,Yes
Stat Shot,Bob Vollman,Non-fiction,2017,,
Milestones,Sayed Qutb,Politics,2017,,
The Unvanquished,William Faulkner,Fiction,2017,Yes,
Romeo and Juliet,William Shakespeare,Fiction,2017,Yes,
Macbeth,William Shakespeare,Fiction,2017,Yes,
Huckleberry Finn,Mark Twain,Fiction,2017,Yes,
The Great Gatsby,F. Scott Fitzgerald,Fiction,2017,Yes,
Beowulf,,Fiction,2016,Yes,
One Minute to Midnight,Michael Dobbs,American History / Politics,2016,,
Lawrence in Arabia,Scott Anderson,World History,2016,,
Thomas Jefferson: The Art of Power,Jon Meachem,American History / Politics,2016,,
Andrew Jackson,HW Brands,American History / Politics,2016,,
In Trump We Trust,Ann Coulter,Politics,2016,,
The Yanks Are Coming!,HW Crocker,American History / Politics,2016,,
Lincoln and the Civil War,Michael Burlingame,American History / Politics,2016,,
Franklin and Winston,Jon Meachem,American History / Politics,2016,,
The Greatest Comeback,Patrick Buchanan,American History / Politics,2016,,
The Looming Tower,Lawrence Wright,Politics,2016,,
No Higher Honor,Condoleezza Rice,Politics,2016,,
Destiny of the Republic,Candace Millard,American History / Politics,2016,Yes,
Peasant Fires: The Drummer of Niklashausen,Richard Wunderli,World History,2016,Yes,
The Odyssey,Homer (Fagles),Fiction,2016,Yes,
As I Lay Dying,William Faulkner,Fiction,2016,,
Animal Farm,George Orwell,Fiction,2016,Yes,
Lord of the Flies,William Golding,Fiction,2016,Yes,
Hamlet,William Shakespeare,Fiction,2016,Yes,
Henry V,William Shakespeare,Fiction,2016,Yes,
Beloved,Tony Morrison,Fiction,2016,Yes,
The Stranger,Albert Camus,Fiction,2016,Yes,
The Canterbury Tales,Geoffrey Chaucer,Fiction,2016,Yes,
Brave New World,Aldous Huxley,Fiction,2015,Yes,
The Catcher in the Rye,J.D. Sallinger,Fiction,2015,Yes,
Sphere,Michael Crichton,Fiction,2014,,
Fahrenheit 451,Ray Bradbury,Fiction,2014,Yes,
Things Fall Apart,Chinua Achebe,Fiction,2014,Yes,
Hatchet,Gary Paulsen,Fiction,2013,Yes,
The Call of the Wild,Jack London,Fiction,2013,Yes,
Shawshank Redemption,Stephen King,Fiction,2013,,Yes
Of Mice and Men,John Steinbeck,Fiction,2013,Yes,
To Kill a Mockingbird,Harper Lee,Fiction,2013,Yes,
Julius Caesar,William Shakespeare,Fiction,2013,Yes,
The Outsiders,S.E. Hinton,Fiction,2012,Yes,
The Giver,Lois Lowry,Fiction,2012,Yes,
So Far From the Bamboo Grove,Yoko Kawashima Watkins,Fiction,2012,Yes,
King George: What Was His Problem?,Steve Sheinkin,American History,2010,Yes,
Frindle,Andrew Clements,Fiction,2009,Yes,
The Last Olympians,Rick Riordan,Fiction,2009,,
The Battle of the Labyrinth,Rick Riordan,Fiction,2008,,
The Titan's Curse,Rick Riordan,Fiction,2008,,
The Sea of Monsters,Rick Riordan,Fiction,2008,,
The Lightning Thief,Rick Riordan,Fiction,2008,,